# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384591655523 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1384591655081 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1384591651217 1242 b2434a023a35011f71690f72760e6f3fa9a10888 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_action_bar_tab.xml
1384591650727 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1384593000293 1545 dd86f0cae09f93c1aa304d5e7d92ca9221cfe27d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\fragment_main.xml
1384591650864 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1384591651854 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1384591650999 1230 ce0ff78516faaa9a347296de3e219bc6aa8e9076 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\anim\abc_fade_in.xml
1384591648242 341 32750f53db625c2d6cbcff50862035f21b89ddf8 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-w360dp\values.xml
1384591650699 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1384591651966 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1384591648402 1674 0687e3352b1e04e8dab4b8169f1d586d1b49e743 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-de\values.xml
1384591655038 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1384591651907 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1384591656047 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1384591651215 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1384591655055 1808 c5edf1978977e4751e7db6e66be94e051d080940 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_action_mode_close_item.xml
1384591656044 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1384591648247 483 bf7296769755c29390fe4d021086d47d7eb682c3 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-w480dp\values.xml
1384591650577 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1384591650809 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1384591650051 1646 00cd44b4f3fb740f8a1e7466b88e6a1866cf02e9 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-af\values.xml
1384591655416 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1384591648810 1933 7db3c35e855f6f81aad24f470cc2e627cae23d97 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-el\values.xml
1384591650748 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1384591651397 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1384591648836 2005 29d85e040240f6bdc668cd87d00b10e6ffd1b892 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-km-rKH\values.xml
1384591648264 667 fd0d449b11f97e897b7b4a886ffd723d1a0a3838 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-large\values.xml
1384591654651 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1384591650642 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1384591651357 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1384591654923 2816 654c4f561a6e8865b5512214db9e281fe687904e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1384591648389 946 b326608dc65b1dc8ddfd98b808fc13b56a93a367 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-land\values.xml
1384591651103 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1384591650996 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1384591650849 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1384591648232 1688 6acd7fbabed8a811e374e270a9f06e8555e502bc C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-sl\values.xml
1384591648394 1727 abd3df7c522fcf17abb53b3928224c25100ffbca C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-lv\values.xml
1384591655012 2896 8758253fd127eb445b9d70193eb4dfcdea74113d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1384591651396 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1384591651334 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1384591650882 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1384591650756 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1384591648251 363 64463b7743252f887399b6234595046d1012aa59 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-w720dp\values.xml
1384591648182 1890 efa5f506463cae267571bba7cc33a8f97fd19d62 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-bg\values.xml
1384591655013 1541 e7f1ffa798787ed6b2331504e98ef65a7c5d112c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1384591648824 1650 95a33e3e3ef39675049f84a2423e40fccd52623a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-en-rIN\values.xml
1384591651397 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1384591654625 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1384591650666 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1384591650721 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1384591654893 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1384591648839 1699 9b7a049aa8bcd1ca363e3c6251588091d070975a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-es\values.xml
1384591654944 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1384591650044 1718 257eb47087178c652567befe91c168346720a165 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-ja\values.xml
1384591650212 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1384591648177 1798 cc4ab51762e127f764195a97c72b09c48e99c720 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-v11\values.xml
1384591650710 1337 755d978bd251b5bf3d667a8a3352bdf25395317f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1384591650941 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1384591651416 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1384591648430 1665 f8ac3ff2e157077b1300331bf64deaeffef03b6b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-zh-rCN\values.xml
1384591651086 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1384591654653 1382 07ae665c877d9d7abc7e27d71e6bf30bb61c388b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1384591655436 1274 46120ec9f7b82681960aefb639a26443dd14a54a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_action_mode_bar.xml
1384591650692 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1384591648136 68320 f7e918dfaf2babf4b6dbe83148255f8d535609d0 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values\values.xml
1384591655988 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
