# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384591646159 393 5d2f8d6b95c3d4748773a4227562207887b6cebe C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1384591645803 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1384591646002 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1384591645921 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1384591646426 1628 64a3b2a9890598a5420c5e7b38a8a9d340fc19dc C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-lv\values.xml
1384591646022 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1384591646225 2310 07d039915ad1ff141896eb4ff1b5c909cf30e6f5 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_tab_indicator_ab_holo.xml
1384591645652 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1384591645616 1072 7aa14217f7e48dd566506f94d9c232fbe2ba8765 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\anim\abc_slide_out_bottom.xml
1384591645871 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1384591646267 1248 0bc684efaf60212152b35db6ade52530d91eaa7d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_view_list_nav_layout.xml
1384591646186 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1384591646057 163 0f965beb60fe6928017bc055295645e29141439e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1384591646474 1728 829a7b1c7485c6f05ab179fc12eb37d8557df6cb C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-sr\values.xml
1384591481740 387 d0eb6e075941ada7741df411c427942d1add20bb C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\src\main\res\menu\main.xml
1384591646471 1589 f8bccb3073361298babe2c8140e35a4cf72e4330 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-sl\values.xml
1384591645952 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1384591646234 1125 22ee5a4c31558142594756fae63c9c5b5c9f9cc7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_textfield_searchview_right_holo_light.xml
1384591646082 741 287d4308d9c967dede29069351faf3667440297a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1384591645962 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_longpressed_holo.9.png
1384591645628 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1384591645943 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_search.png
1384591645630 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1384591645619 1070 463d60356436443d5e8c162e2b8341318a56e9b8 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\anim\abc_slide_out_top.xml
1384591645633 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1384591645681 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
1384591646150 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1384591646108 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1384591646512 770 2668c7904f613b0043f944d3881aa594c56a4023 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-w600dp\values.xml
1384591646032 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1384591646133 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
1384591645789 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1384591646009 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_tab_selected_holo.9.png
1384591646006 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1384591646176 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_tab_selected_holo.9.png
1384591646326 1596 b27e5d6ec408b0cc72ccebcf3a7e588e59f520d1 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-cs\values.xml
1384591646127 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1384591645700 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_go.png
1384591645692 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1384591646527 1589 fc4b6fb132e55f32d29d9674f615d6d922594ac8 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-zu\values.xml
1384591646055 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1384591646296 4159 dbe7438cafa6451d8a77a0d2b8941288f6d6edd0 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_search_dropdown_item_icons_2line.xml
1384591645786 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1384591645660 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1384591481763 232 ab00197471e2dec1c040b2c6de2b02b439ea39b2 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\src\main\res\values\strings.xml
1384591645839 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1384591645982 562 6e918667442065827d1699ca0bccdfa45672b1ee C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1384591645658 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1384591645773 450 79f93156d69faa050d144ea63a3b28d06881fe4e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1384591646398 1619 1c29943f80c61124f5d457b808d4738281f62cd5 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ja\values.xml
1384591645994 262 32b41c709c56c310a12040182e0769d371cfb546 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1384591646257 1051 ae2fe2a11d9a65b6827963ebf41be45c2affd913 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_tab.xml
1384591645714 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_search.png
1384591645919 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1384591646202 1102 f156dff62fa2aadbfe322a02e3873881b5a7bb8b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_ic_clear_holo_light.xml
1384591645938 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1384591645997 407 56df8655b19289089441741653678184c5af5566 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1384591646415 1093 086246aed1d607d6846756fd1976001eed53ef33 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-large\values.xml
1384591645672 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1384591646026 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1384591646300 1173 1cb50c54dcd965f57f3aed6c5959f6c2b8eb30d6 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\support_simple_spinner_dropdown_item.xml
1384591480779 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\src\main\res\drawable-hdpi\ic_launcher.png
1384591645834 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1384591646110 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1384591646341 1551 ad6fbc1c687c3d0adf0c906fc847c248c7b0248c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-en-rGB\values.xml
1384591646099 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1384591646353 1600 fd63f0796936fdb5c7b4cec0229950c2e02c47ae C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-es\values.xml
1384591645747 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1384591646066 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1384591645977 836 f7e8c2792631dd583b32c6807834296f755e3d4f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1384591645689 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1384591646498 12136 45ae3e50c26e9415c152a3619caa1d12ba584429 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-v14\values.xml
1384591646130 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_focused_holo.9.png
1384591646364 1556 c82b06b8df5aefd513e117dae2ff15a83e624ed2 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-fi\values.xml
1384591645605 1048 52b24a1e8ceb2e1b414fc0e33327fd67ac22d344 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\anim\abc_fade_in.xml
1384591645813 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1384591645852 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1384591481771 216 b035e705c595264d28adb3b3f1bc5a4c0c73cf76 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\src\main\res\values\dimens.xml
1384591645654 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1384591646116 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_search.png
1384591646182 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1384591646216 2003 ba01d1fa7e426f2e863f1ab2fb500baf76da7608 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_list_selector_holo_light.xml
1384591646220 1081 92dd81071103fec6faeb42f1075e9b8886984915 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_search_dropdown_light.xml
